blue on last 26311
--------
0 0
5 27589
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 27589
soldier team size: 5 other team size: 5
--------
5 27721
5 29337
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 29337
soldier team size: 4 other team size: 5
med the kitchen mid (bacon egg and  on last died 31282
blue off last 39344
blue on last 43225
med the kitchen mid (bacon egg and  on last died 43851
red capped blue's last 44416
blue on last 49730
--------
5 29428
5 50554
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 50554
soldier team size: 5 other team size: 5
blue off last 53862
blue on last 60430
--------
5 50628
5 61977
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 61977
soldier team size: 5 other team size: 5
--------
5 62014
5 65345
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 65345
soldier team size: 4 other team size: 5
blue off last 66039
red on last 78130
--------
5 65395
10 81389
--------
Bert. is sacing phasod on tick 81389
soldier team size: 4 other team size: 6
med phasod on last died 81404
blue capped red's last 81783
red on last 86933
--------
10 81403
10 90577
--------
Bert. is sacing phasod on tick 90577
soldier team size: 4 other team size: 6
red off last 99306
blue on last 107622
blue off last 111082
red on last 121234
--------
10 90654
10 123594
--------
Bert. is sacing phasod on tick 123594
soldier team size: 4 other team size: 5
med phasod on last died 123867
blue capped red's last 125442
blue on last 131217
red capped blue's last 132798
red on last 138059
med phasod on last died 140281
blue capped red's last 140591
ID: 0, Name: CWorld, Send Table Name: DT_WORLD
ID: 34, Name: CMannVsMachineStats, Send Table Name: DT_MannVsMachineStats
ID: 35, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 36, Name: CVoteController, Send Table Name: DT_VoteController
ID: 37, Name: CVoteController, Send Table Name: DT_VoteController
ID: 38, Name: CVoteController, Send Table Name: DT_VoteController
ID: 40, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 41, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 42, Name: CTFGrenadePipebombProjectile, Send Table Name: DT_TFProjectile_Pipebomb
ID: 43, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 44, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 45, Name: CFunc_Dust, Send Table Name: DT_Func_Dust
ID: 46, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 47, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 48, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 49, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 50, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 52, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 53, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 54, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 55, Name: CSprite, Send Table Name: DT_Sprite
ID: 56, Name: CSprite, Send Table Name: DT_Sprite
ID: 57, Name: CFuncRespawnRoomVisualizer, Send Table Name: DT_FuncRespawnRoomVisualizer
ID: 58, Name: CFuncRespawnRoomVisualizer, Send Table Name: DT_FuncRespawnRoomVisualizer
ID: 59, Name: CFuncRespawnRoomVisualizer, Send Table Name: DT_FuncRespawnRoomVisualizer
ID: 60, Name: CFuncRespawnRoomVisualizer, Send Table Name: DT_FuncRespawnRoomVisualizer
ID: 61, Name: CLightGlow, Send Table Name: DT_LightGlow
ID: 62, Name: CLightGlow, Send Table Name: DT_LightGlow
ID: 63, Name: CLightGlow, Send Table Name: DT_LightGlow
ID: 64, Name: CLightGlow, Send Table Name: DT_LightGlow
ID: 65, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 66, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 67, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 68, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 69, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 70, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 71, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 72, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 73, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 74, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 75, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 76, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 77, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 78, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 79, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 80, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 81, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 82, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 83, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 84, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 85, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 86, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 87, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 88, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 89, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 90, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 91, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 92, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 93, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 94, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 95, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 96, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 97, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 98, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 99, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 100, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 101, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 102, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 103, Name: CLightGlow, Send Table Name: DT_LightGlow
ID: 105, Name: CLightGlow, Send Table Name: DT_LightGlow
ID: 107, Name: CLightGlow, Send Table Name: DT_LightGlow
ID: 109, Name: CLightGlow, Send Table Name: DT_LightGlow
ID: 110, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 111, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 112, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 113, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 114, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 115, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 116, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 117, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 118, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 119, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 120, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 121, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 122, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 123, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 124, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 125, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 126, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 127, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 128, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 129, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 130, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 131, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 132, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 133, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 134, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 135, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 136, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 137, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 138, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 139, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 140, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 141, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 142, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 143, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 144, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 145, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 147, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 150, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 154, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 156, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 162, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 163, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 165, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 166, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 168, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 169, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 170, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 171, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 172, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 173, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 174, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 175, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 176, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 177, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 178, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 179, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 180, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 181, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 182, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 183, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 184, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 185, Name: CShadowControl, Send Table Name: DT_ShadowControl
ID: 186, Name: CFogController, Send Table Name: DT_FogController
ID: 187, Name: CEnvTonemapController, Send Table Name: DT_EnvTonemapController
ID: 188, Name: CTFRocketLauncher, Send Table Name: DT_WeaponRocketLauncher
ID: 189, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 190, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 191, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 192, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 193, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 194, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 195, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 196, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 197, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 198, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 199, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 200, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 201, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 202, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 203, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 204, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 205, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 206, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 207, Name: CParticleSystem, Send Table Name: DT_ParticleSystem
ID: 208, Name: CParticleSystem, Send Table Name: DT_ParticleSystem
ID: 211, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 212, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 213, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 214, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 217, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 219, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 220, Name: CFuncRespawnRoomVisualizer, Send Table Name: DT_FuncRespawnRoomVisualizer
ID: 224, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 225, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 226, Name: CFuncRespawnRoomVisualizer, Send Table Name: DT_FuncRespawnRoomVisualizer
ID: 227, Name: CFuncRespawnRoomVisualizer, Send Table Name: DT_FuncRespawnRoomVisualizer
ID: 228, Name: CFuncRespawnRoomVisualizer, Send Table Name: DT_FuncRespawnRoomVisualizer
ID: 229, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 230, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 232, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 235, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 238, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 240, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 241, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 242, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 243, Name: CTFGrenadePipebombProjectile, Send Table Name: DT_TFProjectile_Pipebomb
ID: 244, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 245, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 246, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 247, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 248, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 249, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 250, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 251, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 252, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 254, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 257, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 258, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 267, Name: CSprite, Send Table Name: DT_Sprite
ID: 268, Name: CSprite, Send Table Name: DT_Sprite
ID: 269, Name: CSprite, Send Table Name: DT_Sprite
ID: 270, Name: CSprite, Send Table Name: DT_Sprite
ID: 271, Name: CSprite, Send Table Name: DT_Sprite
ID: 272, Name: CSprite, Send Table Name: DT_Sprite
ID: 279, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 280, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 281, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 282, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 283, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 284, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 303, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 305, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 306, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 307, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 308, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 309, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 310, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 311, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 312, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 313, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 314, Name: CParticleSystem, Send Table Name: DT_ParticleSystem
ID: 315, Name: CPhysicsPropMultiplayer, Send Table Name: DT_PhysicsPropMultiplayer
ID: 316, Name: CPhysicsPropMultiplayer, Send Table Name: DT_PhysicsPropMultiplayer
ID: 317, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 318, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 319, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 320, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 322, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 323, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 325, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 327, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 328, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 329, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 331, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 332, Name: CTeamRoundTimer, Send Table Name: DT_TeamRoundTimer
ID: 334, Name: CTFGameRulesProxy, Send Table Name: DT_TFGameRulesProxy
ID: 335, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 336, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 337, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 341, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 342, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 343, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 344, Name: CDynamicProp, Send Table Name: DT_DynamicProp
ID: 345, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 346, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 347, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 348, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 349, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 350, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 351, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 352, Name: CBaseEntity, Send Table Name: DT_BaseEntity
ID: 355, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 356, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 357, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 358, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 359, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 360, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 361, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 362, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 363, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 365, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 367, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 368, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 370, Name: CTFRocketLauncher, Send Table Name: DT_WeaponRocketLauncher
ID: 371, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 372, Name: CTFCrossbow, Send Table Name: DT_Crossbow
ID: 373, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 374, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 375, Name: CBaseDoor, Send Table Name: DT_BaseDoor
ID: 376, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 377, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 378, Name: CTFScatterGun, Send Table Name: DT_TFScatterGun
ID: 379, Name: CBaseAnimating, Send Table Name: DT_BaseAnimating
ID: 380, Name: CTFPistol_Scout, Send Table Name: DT_WeaponPistol_Scout
ID: 381, Name: CTFBat, Send Table Name: DT_TFWeaponBat
ID: 382, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 383, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 384, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 385, Name: CWeaponMedigun, Send Table Name: DT_WeaponMedigun
ID: 386, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 387, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 388, Name: CTFShovel, Send Table Name: DT_TFWeaponShovel
ID: 389, Name: CTFScatterGun, Send Table Name: DT_TFScatterGun
ID: 390, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 391, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 392, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 393, Name: CTFBat, Send Table Name: DT_TFWeaponBat
ID: 394, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 395, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 396, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 397, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 398, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 399, Name: CTFGrenadeLauncher, Send Table Name: DT_WeaponGrenadeLauncher
ID: 400, Name: CTFPipebombLauncher, Send Table Name: DT_WeaponPipebombLauncher
ID: 401, Name: CWeaponMedigun, Send Table Name: DT_WeaponMedigun
ID: 402, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 403, Name: CTFBottle, Send Table Name: DT_TFWeaponBottle
ID: 404, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 405, Name: CTFGrenadePipebombProjectile, Send Table Name: DT_TFProjectile_Pipebomb
ID: 406, Name: CTFPistol_Scout, Send Table Name: DT_WeaponPistol_Scout
ID: 407, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 408, Name: CTFGrenadePipebombProjectile, Send Table Name: DT_TFProjectile_Pipebomb
ID: 409, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 410, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 411, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 412, Name: CTFCrossbow, Send Table Name: DT_Crossbow
ID: 413, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 414, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 415, Name: CTFBonesaw, Send Table Name: DT_TFWeaponBonesaw
ID: 416, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 417, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 418, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 420, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 425, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 426, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 427, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 428, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 429, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 430, Name: CLightGlow, Send Table Name: DT_LightGlow
ID: 431, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 432, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 433, Name: CTFAmmoPack, Send Table Name: DT_AmmoPack
ID: 434, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 435, Name: CLightGlow, Send Table Name: DT_LightGlow
ID: 436, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 437, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 438, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 439, Name: CTFBonesaw, Send Table Name: DT_TFWeaponBonesaw
ID: 440, Name: CTFProjectile_Rocket, Send Table Name: DT_TFProjectile_Rocket
ID: 441, Name: CTFAmmoPack, Send Table Name: DT_AmmoPack
ID: 442, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 444, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 445, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 446, Name: CTFScatterGun, Send Table Name: DT_TFScatterGun
ID: 447, Name: CTFPistol_Scout, Send Table Name: DT_WeaponPistol_Scout
ID: 448, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 449, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 451, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 452, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 453, Name: CTFAmmoPack, Send Table Name: DT_AmmoPack
ID: 454, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 455, Name: CTFBat, Send Table Name: DT_TFWeaponBat
